dt,x,y,position,velocity,acceleration,jerk,heading
0.005000,28.296219,-6.595338,6.315176,38.952111,124.646754,-0.000000,0.131230
0.005000,28.490793,-6.569227,6.511494,39.575344,124.646754,0.000000,0.135570
0.005000,28.688338,-6.541836,6.710929,40.198578,124.646754,0.000000,0.139992
0.005000,28.888843,-6.513122,6.913480,40.821812,124.646754,0.000000,0.144497
0.005000,29.092298,-6.483040,7.119147,41.445046,124.646754,0.000000,0.149085
0.005000,29.298692,-6.451547,7.327931,42.068279,124.646754,0.000000,0.153756
0.005000,29.508014,-6.418597,7.539830,42.691513,124.646754,0.000000,0.158512
0.005000,29.720251,-6.384143,7.754846,43.314747,124.646754,-0.000000,0.163352
0.005000,29.935391,-6.348140,7.972978,43.937981,124.646754,0.000000,0.168275
0.005000,30.153420,-6.310539,8.194226,44.561214,124.646754,-0.000000,0.173284
0.005000,30.374325,-6.271292,8.418590,45.184448,124.646754,0.000000,0.178377
0.005000,30.598090,-6.230351,8.646070,45.807682,124.646754,-0.000000,0.183554
0.005000,30.824701,-6.187665,8.876667,46.430916,124.646754,0.000000,0.188817
0.005000,31.054142,-6.143185,9.110379,47.054150,124.646754,0.000000,0.194164
0.005000,31.286395,-6.096859,9.347208,47.677383,124.646754,0.000000,0.199597
0.005000,31.521444,-6.048635,9.587153,48.300617,124.646754,-0.000000,0.205114
0.005000,31.759270,-5.998463,9.830214,48.923851,124.646754,0.000000,0.210716
0.005000,31.999855,-5.946289,10.076392,49.547085,124.646754,-0.000000,0.216402
0.005000,32.243178,-5.892059,10.325685,50.170318,124.646754,0.000000,0.222172
0.005000,32.489220,-5.835721,10.578095,50.793552,124.646754,-0.000000,0.228027
0.005000,32.737958,-5.777219,10.833621,51.416786,124.646754,0.000000,0.233965
0.005000,32.989372,-5.716500,11.092263,52.040020,124.646754,0.000000,0.239987
0.005000,33.243437,-5.653507,11.354021,52.663253,124.646754,-0.000000,0.246091
0.005000,33.500130,-5.588186,11.618895,53.286487,124.646754,0.000000,0.252277
0.005000,33.759426,-5.520480,11.886886,53.909721,124.646754,-0.000000,0.258545
0.005000,34.021300,-5.450334,12.157992,54.532955,124.646754,0.000000,0.264894
0.005000,34.285726,-5.377690,12.432215,55.156189,124.646754,-0.000000,0.271322
0.005000,34.552675,-5.302493,12.709554,55.779422,124.646754,0.000000,0.277830
0.005000,34.822121,-5.224685,12.990010,56.402656,124.646754,-0.000000,0.284416
0.005000,35.094033,-5.144210,13.273581,57.025890,124.646754,0.000000,0.291080
0.005000,35.368381,-5.061010,13.560268,57.649124,124.646754,-0.000000,0.297819
0.005000,35.645136,-4.975028,13.850072,58.272357,124.646754,0.000000,0.304633
0.005000,35.924264,-4.886207,14.142992,58.895591,124.646754,-0.000000,0.311521
0.005000,36.205733,-4.794490,14.439028,59.518825,124.646754,0.000000,0.318480
0.005000,36.489510,-4.699820,14.738180,60.142059,124.646754,0.000000,0.325511
0.005000,36.775560,-4.602141,15.040449,60.765292,124.646754,-0.000000,0.332610
0.005000,37.063848,-4.501396,15.345833,61.388526,124.646754,0.000000,0.339777
0.005000,37.354337,-4.397529,15.654334,62.011760,124.646754,-0.000000,0.347009
0.005000,37.646990,-4.290484,15.965951,62.634994,124.646754,0.000000,0.354305
0.005000,37.941770,-4.180206,16.280684,63.258228,124.646754,-0.000000,0.361662
0.005000,38.238638,-4.066640,16.598533,63.881461,124.646754,0.000000,0.369079
0.005000,38.537554,-3.949732,16.919498,64.504695,124.646754,0.000000,0.376553
0.005000,38.838478,-3.829427,17.243580,65.127929,124.646754,-0.000000,0.384082
0.005000,39.141369,-3.705674,17.570778,65.751163,124.646754,0.000000,0.391664
0.005000,39.446185,-3.578421,17.901092,66.374396,124.646754,-0.000000,0.399295
0.005000,39.752885,-3.447614,18.234522,66.997630,124.646754,0.000000,0.406975
0.005000,40.061425,-3.313205,18.571068,67.620864,124.646754,-0.000000,0.414699
0.005000,40.371762,-3.175144,18.910730,68.244098,124.646754,0.000000,0.422465
0.005000,40.683852,-3.033381,19.253509,68.867331,124.646754,-0.000000,0.430271
0.005000,40.997650,-2.887871,19.599404,69.490565,124.646754,0.000000,0.438112
0.005000,41.313112,-2.738566,19.948415,70.113799,124.646754,-0.000000,0.445987
0.005000,41.630191,-2.585421,20.300542,70.737033,124.646754,0.000000,0.453893
0.005000,41.948843,-2.428393,20.655785,71.360267,124.646754,0.000000,0.461825
0.005000,42.269022,-2.267438,21.014144,71.983500,124.646754,-0.000000,0.469781
0.005000,42.590682,-2.102517,21.375620,72.606734,124.646754,0.000000,0.477757
0.005000,42.913775,-1.933588,21.740212,73.229968,124.646754,-0.000000,0.485750
0.005000,43.238257,-1.760614,22.107920,73.853202,124.646754,0.000000,0.493757
0.005000,43.564081,-1.583558,22.478744,74.476435,124.646754,-0.000000,0.501774
0.005000,43.891200,-1.402385,22.852684,75.099669,124.646754,0.000000,0.509798
0.005000,44.219568,-1.217060,23.229740,75.722903,124.646754,-0.000000,0.517824
0.005000,44.549139,-1.027553,23.609913,76.346137,124.646754,0.000000,0.525850
0.005000,44.879868,-0.833832,23.993202,76.969370,124.646754,-0.000000,0.533872
0.005000,45.211710,-0.635869,24.379607,77.592604,124.646754,0.000000,0.541886
0.005000,45.544618,-0.433637,24.769128,78.215838,124.646754,0.000000,0.549889
0.005000,45.878550,-0.227111,25.161765,78.839072,124.646754,-0.000000,0.557876
0.005000,46.213460,-0.016267,25.557518,79.462305,124.646754,0.000000,0.565845
0.005000,46.549305,0.198916,25.956388,80.085539,124.646754,-0.000000,0.573791
0.005000,46.886043,0.418459,26.358374,80.708773,124.646754,0.000000,0.581711
0.005000,47.223632,0.642380,26.763476,81.332007,124.646754,-0.000000,0.589601
0.005000,47.562031,0.870694,27.171694,81.955241,124.646754,0.000000,0.597458
0.005000,47.901199,1.103418,27.583028,82.578474,124.646754,0.000000,0.605278
0.005000,48.241097,1.340562,27.997479,83.201708,124.646754,-0.000000,0.613057
0.005000,48.581688,1.582139,28.415045,83.824942,124.646754,0.000000,0.620792
0.005000,48.922932,1.828157,28.835728,84.448176,124.646754,-0.000000,0.628480
0.005000,49.264796,2.078625,29.259527,85.071409,124.646754,0.000000,0.636116
0.005000,49.607243,2.333547,29.686442,85.694643,124.646754,0.000000,0.643698
0.005000,49.950241,2.592929,30.116473,86.317877,124.646754,-0.000000,0.651223
0.005000,50.293756,2.856772,30.549621,86.941111,124.646754,-0.000000,0.658686
0.005000,50.637758,3.125077,30.985885,87.564344,124.646754,0.000000,0.666086
0.005000,50.982218,3.397843,31.425264,88.187578,124.646754,0.000000,0.673418
0.005000,51.327107,3.675067,31.867760,88.810812,124.646754,-0.000000,0.680679
0.005000,51.672398,3.956746,32.313372,89.434046,124.646754,0.000000,0.687868
0.005000,52.018068,4.242874,32.762101,90.057280,124.646754,-0.000000,0.694980
0.005000,52.364091,4.533443,33.213945,90.680513,124.646754,0.000000,0.702012
0.005000,52.710446,4.828445,33.668906,91.303747,124.646754,-0.000000,0.708963
0.005000,53.057114,5.127870,34.126983,91.926981,124.646754,0.000000,0.715830
0.005000,53.404075,5.431706,34.588176,92.550215,124.646754,0.000000,0.722609
0.005000,53.751312,5.739941,35.052485,93.173448,124.646754,-0.000000,0.729298
0.005000,54.098811,6.052559,35.519910,93.796682,124.646754,0.000000,0.735895
0.005000,54.446557,6.369546,35.990452,94.419916,124.646754,-0.000000,0.742398
0.005000,54.794540,6.690886,36.464109,95.043150,124.646754,0.000000,0.748803
0.005000,55.142749,7.016559,36.940883,95.666383,124.646754,-0.000000,0.755110
0.005000,55.491176,7.346546,37.420773,96.289617,124.646754,-0.000000,0.761315
0.005000,55.839816,7.680829,37.903779,96.912851,124.646754,0.000000,0.767417
0.005000,56.188663,8.019384,38.389902,97.536085,124.646754,0.000000,0.773413
0.005000,56.537716,8.362190,38.879140,98.159319,124.646754,-0.000000,0.779303
0.005000,56.886972,8.709224,39.371495,98.782552,124.646754,0.000000,0.785083
0.005000,57.236435,9.060460,39.866966,99.405786,124.646754,0.000000,0.790752
0.005000,57.586080,9.415847,40.365516,100.014181,121.678974,-593.555970,0.796308
0.005000,57.935861,9.775304,40.867070,100.607737,118.711194,-593.555970,0.801748
0.005000,58.285736,10.138750,41.371556,101.186454,115.743414,-593.555970,0.807070
0.005000,58.635663,10.506100,41.878898,101.750332,112.775634,-593.555970,0.812272
0.005000,58.985606,10.877269,42.389022,102.299371,109.807854,-593.555970,0.817353
0.005000,59.335529,11.252169,42.901855,102.833572,106.840075,-593.555970,0.822309
0.005000,59.685402,11.630711,43.417321,103.352933,103.872295,-593.555970,0.827139
0.005000,60.035195,12.012804,43.935347,103.857456,100.904515,-593.555970,0.831842
0.005000,60.384881,12.398357,44.455858,104.347140,97.936735,-593.555970,0.836416
0.005000,60.734438,12.787276,44.978781,104.821984,94.968955,-593.555970,0.840859
0.005000,61.083843,13.179467,45.504041,105.281990,92.001175,-593.555970,0.845171
0.005000,61.433078,13.574833,46.031564,105.727157,89.033396,-593.555970,0.849350
0.005000,61.782127,13.973279,46.561275,106.157485,86.065616,-593.555970,0.853395
0.005000,62.130976,14.374706,47.093102,106.572974,83.097836,-593.555970,0.857305
0.005000,62.479612,14.779015,47.626968,106.973625,80.130056,-593.555970,0.861078
0.005000,62.828026,15.186107,48.162801,107.359436,77.162276,-593.555970,0.864715
0.005000,63.176211,15.595881,48.700525,107.730409,74.194496,-593.555970,0.868214
0.005000,63.524161,16.008236,49.240068,108.086542,71.226716,-593.555970,0.871575
0.005000,63.871871,16.423070,49.781354,108.427837,68.258937,-593.555970,0.874796
0.005000,64.219341,16.840281,50.324309,108.754293,65.291157,-593.555970,0.877878
0.005000,64.566570,17.259766,50.868860,109.065910,62.323377,-593.555970,0.880820
0.005000,64.913559,17.681420,51.414931,109.362687,59.355597,-593.555970,0.883621
0.005000,65.260312,18.105140,51.962449,109.644627,56.387817,-593.555970,0.886281
0.005000,65.606833,18.530821,52.511340,109.911727,53.420037,-593.555970,0.888800
0.005000,65.953129,18.958357,53.061530,110.163988,50.452257,-593.555970,0.891176
0.005000,66.299206,19.387644,53.612943,110.401410,47.484478,-593.555970,0.893411
0.005000,66.645074,19.818576,54.165507,110.623994,44.516698,-593.555970,0.895503
0.005000,66.990741,20.251045,54.719146,110.831739,41.548918,-593.555970,0.897453
0.005000,67.336220,20.684948,55.273787,111.024644,38.581138,-593.555970,0.899260
0.005000,67.681522,21.120175,55.829355,111.202711,35.613358,-593.555970,0.900924
0.005000,68.026659,21.556621,56.385777,111.365939,32.645578,-593.555970,0.902444
0.005000,68.371646,21.994178,56.942977,111.514328,29.677799,-593.555970,0.903822
0.005000,68.716497,22.432740,57.500883,111.647878,26.710019,-593.555970,0.905055
0.005000,69.061228,22.872198,58.059419,111.766589,23.742239,-593.555970,0.906146
0.005000,69.405854,23.312445,58.618512,111.870461,20.774459,-593.555970,0.907093
0.005000,69.750391,23.753374,59.178087,111.959495,17.806679,-593.555970,0.907896
0.005000,70.094857,24.194876,59.738070,112.033689,14.838899,-593.555970,0.908555
0.005000,70.439269,24.636844,60.298386,112.093045,11.871119,-593.555970,0.909070
0.005000,70.783644,25.079169,60.858963,112.137562,8.903340,-593.555970,0.909442
0.005000,71.128001,25.521744,61.419725,112.167239,5.935560,-593.555970,0.909669
0.005000,71.472358,25.964460,61.980598,112.182078,2.967780,-593.555970,0.909753
0.005000,71.816712,26.407184,62.541477,112.169584,-2.498894,-1093.334835,0.909692
0.005000,72.161065,26.849785,63.102257,112.142251,-5.466674,-593.555970,0.909488
0.005000,72.505432,27.292153,63.662863,112.100078,-8.434454,-593.555970,0.909139
0.005000,72.849834,27.734181,64.223221,112.043067,-11.402234,-593.555970,0.908647
0.005000,73.194286,28.175761,64.783256,111.971217,-14.370014,-593.555970,0.908011
0.005000,73.538807,28.616784,65.342896,111.884528,-17.337794,-593.555970,0.907231
0.005000,73.883414,29.057143,65.902065,111.783000,-20.305573,-593.555970,0.906308
0.005000,74.228122,29.496730,66.460689,111.666633,-23.273353,-593.555970,0.905240
0.005000,74.572949,29.935437,67.018694,111.535428,-26.241133,-593.555970,0.904029
0.005000,74.917909,30.373158,67.576006,111.389383,-29.208913,-593.555970,0.902675
0.005000,75.263017,30.809784,68.132551,111.228500,-32.176693,-593.555970,0.901177
0.005000,75.608287,31.245209,68.688254,111.052777,-35.144473,-593.555970,0.899537
0.005000,75.953732,31.679325,69.243041,110.862216,-38.112253,-593.555970,0.897753
0.005000,76.299363,32.112026,69.796839,110.656816,-41.080032,-593.555970,0.895826
0.005000,76.645193,32.543206,70.349572,110.436577,-44.047812,-593.555970,0.893757
0.005000,76.991231,32.972758,70.901168,110.201499,-47.015592,-593.555970,0.891545
0.005000,77.337486,33.400577,71.451550,109.951582,-49.983372,-593.555970,0.889191
0.005000,77.683965,33.826556,72.000646,109.686826,-52.951152,-593.555970,0.886695
0.005000,78.030675,34.250591,72.548381,109.407232,-55.918932,-593.555970,0.884058
0.005000,78.377620,34.672578,73.094681,109.112798,-58.886711,-593.555970,0.881280
0.005000,78.724804,35.092411,73.639472,108.803526,-61.854491,-593.555970,0.878361
0.005000,79.072229,35.509987,74.182680,108.479414,-64.822271,-593.555970,0.875301
0.005000,79.419895,35.925203,74.724229,108.140464,-67.790051,-593.555970,0.872102
0.005000,79.767800,36.337957,75.264047,107.786675,-70.757831,-593.555970,0.868764
0.005000,80.115940,36.748145,75.802059,107.418047,-73.725611,-593.555970,0.865287
0.005000,80.464311,37.155667,76.338191,107.034580,-76.693391,-593.555970,0.861673
0.005000,80.812905,37.560423,76.872368,106.636274,-79.661170,-593.555970,0.857921
0.005000,81.161713,37.962312,77.404516,106.223129,-82.628950,-593.555970,0.854033
0.005000,81.510723,38.361235,77.934562,105.795146,-85.596730,-593.555970,0.850010
0.005000,81.859922,38.757095,78.462431,105.352323,-88.564510,-593.555970,0.845853
0.005000,82.209293,39.149795,78.988048,104.894662,-91.532290,-593.555970,0.841563
0.005000,82.558819,39.539238,79.511340,104.422161,-94.500070,-593.555970,0.837140
0.005000,82.908478,39.925331,80.032232,103.934822,-97.467850,-593.555970,0.832587
0.005000,83.258246,40.307978,80.550651,103.432644,-100.435629,-593.555970,0.827905
0.005000,83.608099,40.687089,81.066522,102.915627,-103.403409,-593.555970,0.823095
0.005000,83.958008,41.062572,81.579770,102.383771,-106.371189,-593.555970,0.818160
0.005000,84.307940,41.434338,82.090322,101.837076,-109.338969,-593.555970,0.813099
0.005000,84.657863,41.802300,82.598104,101.275542,-112.306749,-593.555970,0.807917
0.005000,85.007739,42.166370,83.103041,100.699170,-115.274529,-593.555970,0.802614
0.005000,85.357528,42.526466,83.605059,100.107958,-118.242308,-593.555970,0.797193
0.005000,85.707188,42.882504,84.104083,99.501908,-121.210088,-593.555970,0.791655
0.005000,86.056672,43.234404,84.600041,98.881018,-124.177868,-593.555970,0.786005
0.005000,86.405954,43.582110,85.092888,98.257785,-124.646754,-93.777105,0.780243
0.005000,86.755032,43.925592,85.582618,97.634551,-124.646754,0.000000,0.774371
0.005000,87.103905,44.264828,86.069233,97.011317,-124.646754,0.000000,0.768392
0.005000,87.452571,44.599794,86.552732,96.388083,-124.646754,-0.000000,0.762307
0.005000,87.801025,44.930469,87.033114,95.764849,-124.646754,0.000000,0.756118
0.005000,88.149263,45.256833,87.510380,95.141616,-124.646754,-0.000000,0.749828
0.005000,88.497275,45.578865,87.984530,94.518382,-124.646754,0.000000,0.743439
0.005000,88.845052,45.896549,88.455564,93.895148,-124.646754,-0.000000,0.736952
0.005000,89.192583,46.209867,88.923482,93.271914,-124.646754,0.000000,0.730370
0.005000,89.539856,46.518803,89.388283,92.648681,-124.646754,0.000000,0.723695
0.005000,89.886854,46.823343,89.849968,92.025447,-124.646754,0.000000,0.716931
0.005000,90.233562,47.123475,90.308538,91.402213,-124.646754,0.000000,0.710079
0.005000,90.579960,47.419185,90.763990,90.778979,-124.646754,-0.000000,0.703141
0.005000,90.926030,47.710464,91.216327,90.155746,-124.646754,0.000000,0.696122
0.005000,91.271749,47.997303,91.665548,89.532512,-124.646754,0.000000,0.689022
0.005000,91.617095,48.279694,92.111652,88.909278,-124.646754,-0.000000,0.681846
0.005000,91.962042,48.557632,92.554641,88.286044,-124.646754,0.000000,0.674597
0.005000,92.306563,48.831112,92.994513,87.662810,-124.646754,0.000000,0.667276
0.005000,92.650632,49.100131,93.431269,87.039577,-124.646754,-0.000000,0.659888
0.005000,92.994219,49.364689,93.864909,86.416343,-124.646754,0.000000,0.652434
0.005000,93.337293,49.624785,94.295432,85.793109,-124.646754,0.000000,0.644920
0.005000,93.679822,49.880422,94.722840,85.169875,-124.646754,-0.000000,0.637347
0.005000,94.021773,50.131603,95.147131,84.546642,-124.646754,0.000000,0.629719
0.005000,94.363110,50.378334,95.568306,83.923408,-124.646754,-0.000000,0.622040
0.005000,94.703799,50.620622,95.986365,83.300174,-124.646754,0.000000,0.614312
0.005000,95.043802,50.858477,96.401308,82.676940,-124.646754,-0.000000,0.606540
0.005000,95.383081,51.091908,96.813134,82.053707,-124.646754,0.000000,0.598727
0.005000,95.721596,51.320929,97.221845,81.430473,-124.646754,-0.000000,0.590876
0.005000,96.059309,51.545553,97.627439,80.807239,-124.646754,0.000000,0.582992
0.005000,96.396177,51.765798,98.029917,80.184005,-124.646754,-0.000000,0.575076
0.005000,96.732160,51.981679,98.429279,79.560771,-124.646754,0.000000,0.567135
0.005000,97.067213,52.193219,98.825525,78.937538,-124.646754,0.000000,0.559170
0.005000,97.401295,52.400437,99.218655,78.314304,-124.646754,0.000000,0.551185
0.005000,97.734362,52.603357,99.608668,77.691070,-124.646754,0.000000,0.543185
0.005000,98.066368,52.802003,99.995565,77.067836,-124.646754,-0.000000,0.535173
0.005000,98.397269,52.996404,100.379346,76.444603,-124.646754,0.000000,0.527152
0.005000,98.727020,53.186586,100.760011,75.821369,-124.646754,-0.000000,0.519127
0.005000,99.055575,53.372581,101.137560,75.198135,-124.646754,0.000000,0.511101
0.005000,99.382888,53.554419,101.511993,74.574901,-124.646754,-0.000000,0.503076
0.005000,99.708913,53.732135,101.883309,73.951668,-124.646754,0.000000,0.495058
0.005000,100.033603,53.905763,102.251509,73.328434,-124.646754,0.000000,0.487050
0.005000,100.356913,54.075340,102.616593,72.705200,-124.646754,-0.000000,0.479055
0.005000,100.678796,54.240904,102.978561,72.081966,-124.646754,0.000000,0.471076
0.005000,100.999206,54.402494,103.337413,71.458732,-124.646754,0.000000,0.463117
0.005000,101.318097,54.560151,103.693149,70.835499,-124.646754,0.000000,0.455181
0.005000,101.635423,54.713919,104.045768,70.212265,-124.646754,0.000000,0.447271
0.005000,101.951137,54.863839,104.395271,69.589031,-124.646754,-0.000000,0.439391
0.005000,102.265196,55.009958,104.741658,68.965797,-124.646754,0.000000,0.431544
0.005000,102.577553,55.152321,105.084929,68.342564,-124.646754,0.000000,0.423733
0.005000,102.888165,55.290975,105.425084,67.719330,-124.646754,0.000000,0.415961
0.005000,103.196986,55.425970,105.762123,67.096096,-124.646754,0.000000,0.408230
0.005000,103.503975,55.557353,106.096045,66.472862,-124.646754,-0.000000,0.400543
0.005000,103.809087,55.685177,106.426851,65.849629,-124.646754,0.000000,0.392904
0.005000,104.112280,55.809491,106.754541,65.226395,-124.646754,0.000000,0.385314
0.005000,104.413513,55.930348,107.079115,64.603161,-124.646754,-0.000000,0.377777
0.005000,104.712745,56.047801,107.400573,63.979927,-124.646754,0.000000,0.370294
0.005000,105.009934,56.161902,107.718914,63.356693,-124.646754,-0.000000,0.362868
0.005000,105.305043,56.272708,108.034140,62.733460,-124.646754,0.000000,0.355501
0.005000,105.598030,56.380271,108.346249,62.110226,-124.646754,-0.000000,0.348196
0.005000,105.888860,56.484648,108.655242,61.486992,-124.646754,0.000000,0.340953
0.005000,106.177494,56.585893,108.961119,60.863758,-124.646754,0.000000,0.333776
0.005000,106.463896,56.684064,109.263880,60.240525,-124.646754,-0.000000,0.326666
0.005000,106.748031,56.779216,109.563524,59.617291,-124.646754,0.000000,0.319625
0.005000,107.029863,56.871407,109.860053,58.994057,-124.646754,-0.000000,0.312654
0.005000,107.309360,56.960692,110.153465,58.370823,-124.646754,0.000000,0.305755
0.005000,107.586488,57.047130,110.443761,57.747590,-124.646754,-0.000000,0.298929
0.005000,107.861216,57.130776,110.730941,57.124356,-124.646754,0.000000,0.292178
0.005000,108.133512,57.211689,111.015004,56.501122,-124.646754,-0.000000,0.285502
0.005000,108.403346,57.289925,111.295952,55.877888,-124.646754,0.000000,0.278904
0.005000,108.670689,57.365541,111.573783,55.254654,-124.646754,-0.000000,0.272384
0.005000,108.935512,57.438594,111.848498,54.631421,-124.646754,-0.000000,0.265942
0.005000,109.197788,57.509141,112.120098,54.008187,-124.646754,0.000000,0.259581
0.005000,109.457491,57.577239,112.388580,53.384953,-124.646754,0.000000,0.253300
0.005000,109.714595,57.642943,112.653947,52.761719,-124.646754,-0.000000,0.247101
0.005000,109.969074,57.706309,112.916198,52.138486,-124.646754,0.000000,0.240984
